Fire_ID,x,y
SIO123_1989_804,-91.12523538942412,53.792514979756575
NIP83_1996_805,-87.10628168123608,52.397477477030684
GER38_1990_810,-88.13418133932313,52.5661589084959
FOR35_1987_812,-94.59429597639728,48.87332355676856
ATI10_1987_819,-91.505166096996,48.385835170664755
RED35_1989_820,-93.56439683440333,53.47231570268953
NIP230_1998_821,-87.69142182603035,48.79339492849838
RED30_1996_824,-95.14591775963218,52.22907516690551
RED397_1988_825,-93.65807918448694,52.75732339180942
SLK53_1996_826,-90.98676169545034,52.75802316496723
RED29_1989_827,-94.48820911676707,52.495061031893044
FOR140_1995_828,-91.28535236315278,48.777000338129255
CHA7_1992_829,-83.55144626982789,48.16572524636964
RED58_1998_830,-94.43191290232917,52.288762983287235
GER21_1987_831,-87.4517696537844,52.91502765619244
NIP56_1998_832,-85.75684862098686,50.15960423630756
THU45_1996_834,-89.16641302668269,48.81797376840194
FOR8_1987_835,-93.40717242463127,48.62614344932241
MOO15_1991_836,-80.74476553437228,50.72587596276418
RED64_1989_838,-94.79234970390054,52.234293264628015
DRY18_1996_839,-91.90074131070294,49.548517247698555
SLK105_1998_840,-89.9991756818613,53.58330572240859
SLK59_1995_841,-91.02160885007142,53.054602035353035
NIP126_1998_844,-88.74867601842448,53.420479385837
RED28_1996_846,-93.06709387141849,53.83399610718571
COC36_1995_847,-80.57739790435355,50.51575838871573
RED235_1988_849,-94.86487408368224,50.93449356065851
RED355_1988_855,-92.85056039722458,52.830423875929064
NIP86_1996_856,-89.13560865595981,49.16624227160847
SIO12_1989_858,-91.26800102419229,53.39748044107998
NIP40_1999_860,-87.63854165283588,53.85446767028925
RED208_1988_862,-94.50811476450863,50.898205830965274
SIO118_1989_864,-90.49305661334456,52.439374465381164
THU39_1996_866,-88.94737879304479,50.52692908724942
RED15_1990_867,-93.67035446466812,53.52802798899035
GER36_1992_868,-86.68996096605149,51.33645509746059
ESP17_1988_869,-82.43517160140148,46.892232024151404
GER21_1988_873,-88.361041014676,51.195230334360076
GER123_1989_875,-87.39667122987723,53.6149124882455
RED5_1990_876,-94.72873415910144,52.86582428762686
SIO20_1992_878,-89.4452533024422,52.237138354879384
RED56_1989_879,-92.96051163656992,52.54861149231324
SLK107_1994_882,-89.29447530106677,52.28715377549245
SLK60_1996_884,-90.69811831861787,50.86898387931643
THU82_1987_885,-90.47219047132427,49.28490112053101
RED27_1996_889,-92.86844088490415,53.60941463622423
SLK10_1996_892,-90.21729252979011,51.242099062671144
NIP201_1998_894,-88.69782486380448,53.77609521055908
GER63_1991_897,-87.31121127199603,52.22844024818344
RED22_1995_901,-92.85656829258183,52.682738824540905
COC33_1995_903,-80.81699874304556,50.25706121679074
NIP104_1999_908,-88.14601122675892,53.33838380767664
NIP43_1996_910,-88.0537560421566,51.58607696021588
NIP110_1998_914,-86.8078701284645,52.5422360740643
NIP54_1995_915,-87.03231433204802,52.07059076205647
NIP33_1995_917,-88.00937642413687,51.950194963271834
RED33_1988_921,-92.63045859942162,52.24019592289405
CHA9_1990_922,-83.07548318893278,48.10763490056272
SLK104_1995_924,-90.3763744534494,53.75593792228842
RED42_1989_927,-93.12600187499697,52.91779643628294
RED40_1989_928,-93.53579064310257,53.687792886964345
SIO16_1989_930,-92.11668433607471,54.2276222766813
SLK60_1995_931,-91.24430284812387,53.786133297394876
NOR70_1988_932,-79.5672761062457,46.712471817610904
SIO179_1988_934,-90.00023309279388,52.62733120222402
COC15_1987_935,-80.8034523167967,50.23047072383159
GER40_1990_938,-87.06923344391781,53.05918666441525
RED232_1988_941,-94.95268164664508,50.92313007041893
DRY23_1996_942,-91.5938508352268,49.74539106393912
THU132_1995_944,-90.08150821038886,49.800204098102846
GER77_1989_945,-88.38110804290751,53.312691089425634
WAW69_1995_946,-85.73388039095995,49.37612068713236
SUD165_1991_949,-81.42669835001871,46.99807947308241
RED24_1986_950,-93.71959766258873,53.42911658119346
GER54_1989_953,-87.08457945917097,51.902624886479686
COC22_1999_954,-89.11597134276445,54.115144598427115
RED1_1989_955,-92.52186348761501,54.41581605522407
DRY36_1996_957,-91.53325683808288,49.86380126446057
SIO106_1988_958,-90.16540276898164,52.33451609283959
RED83_1995_959,-92.81783143762836,51.40577786383197
SLK61_1998_960,-92.06905965362859,53.683590120247
THU95_1996_962,-89.71735551899505,50.296272851596555
SLK15_1994_963,-89.15726496391412,52.312655708482204
RED81_1995_964,-92.86257855364299,50.82629464632323
RED351_1988_965,-94.55307569811748,52.823960759043885
RED14_1990_966,-93.39461962629126,53.38787324015157
GER55_1989_967,-86.97963019295256,51.92094624526279
GER51_1989_968,-87.19016779138059,51.862192902024326
FOR83_1990_969,-94.59489114922982,48.82961707845467
NIP66_1996_970,-87.81003183830921,53.083473356470115
THU59_1995_972,-89.20022082911295,50.40365303052553
GER7_1989_978,-88.70972365735823,53.664683658930926
NIP23_1988_981,-89.46129251743542,49.918561320314545
RED214_1988_982,-94.76396481588014,50.898365667666546
RED39_1989_986,-94.17184818956692,52.898416558606755
SLK76_1998_987,-89.6217259110612,52.62094934038854
SIO209_1988_988,-89.92281625683702,52.58854739493174
GER39_1992_989,-87.09616395967502,51.77957740629341
RED31_1989_990,-94.31197778011457,52.502242005639786
SIO37_1993_991,-90.78054616153031,52.6002167750457
SLK82_1999_992,-88.9732018197175,53.85835738931798
NIP252_1998_994,-88.32100571866528,48.57099705087636
NIP124_1998_996,-88.85821199168979,53.753937642022805
SIO98_1988_998,-90.5055639927637,53.19594396132954
GER29_1990_999,-87.34950739860656,52.714195472938215
HEA54_1995_1000,-85.06303829893507,50.02924199693661
SLK68_1998_1001,-89.23123910080884,53.97646302377588
RED23_1996_1002,-93.21697153645562,53.06800951604513
GER35_1990_1004,-87.79712693761357,53.130854902251954
SLK109_1998_1005,-89.02315831872161,52.16687105208647
RED49_1987_1006,-94.38903616770293,52.775134217565196
SIO171_1989_1011,-92.05453570998947,53.35277049264701
FOR6_1987_1013,-94.58990976364687,48.83421448677603
SIO80_1989_1014,-92.18759953836806,53.286259673055284
SIO125_1988_1015,-90.72571463685118,52.01331654978294
SLK104_1998_1016,-89.969594146003,53.54904298388041
RED24_1995_1019,-93.63854388749175,52.09999159473572
RED19_1995_1020,-93.70412423627162,52.11931077112713
CHA52_1991_1021,-82.95528991954382,48.23785336342762
CHA13_1998_1022,-83.79754678844274,47.67214938687618
RED84_1995_1024,-92.84234499668956,52.84993279420381
WAW87_1995_1025,-84.63918460837317,48.57397268694037
NIP38_1998_1026,-88.6699750934689,49.858801288686536
RED15_1991_1027,-92.59351339067668,53.37757138548717
NIP13_1996_1030,-87.31777016491927,53.30249205438865
NIP58_1998_1031,-86.29589127987414,50.040525471302274
NIP14_1996_1032,-88.8277645614863,52.920203222831056
COC30_1997_1034,-80.02812799833656,50.07016412529507
COC16_1997_1038,-80.5474780153867,49.895023448550404
HEA14_1996_1039,-81.94566588553351,50.015821628435475
GER36_1989_1040,-88.04185993463568,51.392689113477914
SIO30_1992_1041,-89.74792536262571,52.094985914131094
SLK81_1995_1042,-92.46065828890337,52.23133287917025
SIO34_1991_1048,-89.70594855126534,52.50493037333208
KEN115_1995_1049,-93.38629509755104,50.43644597239676
GER25_1987_1050,-86.81049403912094,51.80059971613394
RED27_1988_1051,-93.32966748896126,51.958167292819795
RED341_1988_1052,-95.02878950200608,52.475814881024114
THU53_1988_1053,-90.62242479440958,48.9047801708346
SIO162_1989_1054,-91.41081519135268,53.56887205455205
RED14_1986_1055,-93.44437728464314,52.519878865979614
NIP63_1996_1056,-89.00220429178829,49.188524155815806
GER26_1988_1059,-87.51801776113123,53.74369118962906
NIP37_1998_1064,-88.6950016374334,49.89383351305652
THU51_1996_1066,-90.18682150262241,50.3153072533784
SLK64_1998_1067,-91.5397075228644,53.88349403785571
HEA3_1999_1069,-84.59551246548914,49.41321246327418
SLK33_1996_1070,-90.19344718006435,52.52848240276295
SLK41_1999_1071,-89.28723858257548,52.368123618448784
GER28_1988_1072,-88.56813304871385,53.90161471657115
NIP32_1999_1075,-87.98945262864135,52.315044125436906
SLK72_1995_1077,-89.10323821718502,51.98781894513384
NIP48_1996_1078,-87.4431066007239,50.884284187035924
NIP164_1998_1080,-88.50549149838358,52.317573520369365
TIM6_1998_1082,-81.3096720651336,48.51177974622576
SLK70_1996_1083,-91.44087931103826,50.842327899077986
SLK81_1996_1087,-90.11869316897406,52.20457573453104
RED51_1989_1088,-92.59955109312594,52.306823751189185
GER34_1989_1089,-88.26055487758903,51.42590752484462
PEM4_1999_1091,-77.50111679808354,45.9360639668698
NIP8_1992_1093,-89.25662056405113,50.60282945965205
GER18_1992_1094,-87.72251652328715,52.53929566067306
GER71_1989_1096,-86.38534508419956,52.50752319075311
SIO22_1993_1099,-90.33072672747669,53.78799944228114
SIO156_1989_1102,-91.185461754278,51.983711176912095
DRY31_1996_1105,-90.4019908421727,49.82044012701269
SIO150_1989_1106,-90.9726538827691,53.801572167190564
SLK34_1999_1109,-90.0257774214442,52.18814806562671
SLK146_1998_1113,-90.5929696970509,52.02860856827753
NIP59_1994_1114,-88.5508265167598,52.31381394911246
THU107_1988_1115,-89.2253639238658,49.498131777518196
GER30_1987_1116,-86.88567943660732,51.33491857767063
RED20_1990_1117,-92.60716732509736,52.64392947729248
RED284_1988_1119,-94.78619069111511,50.81144741787327
SIO64_1989_1120,-90.17731086314693,53.99087375981342
DRY27_1996_1121,-90.3865422792445,50.075037416052076
NIP9_1992_1122,-88.8436388544613,50.26158439661985
SIO44_1990_1124,-90.28022974810621,52.09777965303975
SIO7_1989_1125,-90.20136489952836,54.22855867447371
RED332_1988_1126,-92.7245040769222,53.99690738367312
SIO30_1989_1127,-89.88990262704475,52.65500437634689
THU49_1996_1128,-89.78513763951028,50.58330636832461
THU74_1996_1129,-88.81717799135622,50.37971542442549
SLK50_1995_1131,-91.28261559684994,52.46463984330244
SLK54_1995_1132,-89.9213289114576,53.52778380858536
GER50_1991_1134,-88.06678147492221,53.03903039068618
SLK82_1998_1135,-90.65260782435098,52.70885753084593
NIP50_1995_1136,-88.42526101128713,53.518209625911595
SLK31_1999_1137,-89.25868345927603,52.7369040196047
THU102_1996_1138,-89.9943722000756,50.24110593493239
NIP10_1999_1139,-88.68077070063677,49.28437396641883
SLK71_1996_1142,-90.21359576810228,50.49732510537232
DRY12_1996_1145,-91.07747060004668,49.21374020135824
NIP65_1996_1146,-87.02098880214905,50.00987166875038
RED35_1993_1147,-93.28755954336829,52.13507877180757
SLK120_1998_1148,-90.99443725617137,53.4442368036692
RED21_1987_1151,-94.3950969587184,53.20008952533221
RED289_1988_1156,-94.32741291902026,52.245430888495
THU54_1995_1157,-88.11220735509433,50.66146996727057
SIO91_1986_1158,-91.52214651548569,53.88757073985677
KEN186_1988_1159,-94.64553013464527,50.627374769868034
SLK91_1996_1162,-89.36751027374702,51.41596232950984
SIO47_1990_1164,-90.16075558940418,53.06382360454289
GER36_1991_1165,-86.25851142615838,52.457356283806334
SLK74_1999_1167,-91.14031053562863,51.59332583803187
RED221_1988_1170,-94.70928193613959,50.95895337952402
KEN105_1995_1173,-93.5298429473111,50.267306148129464
SLK86_1996_1174,-91.66802667079486,50.6515751885213
SIO45_1986_1175,-89.1339437747606,53.16725972110784
SLK77_1995_1176,-91.75328161811612,53.72166426664422
NIP59_1996_1179,-87.36170672277966,51.11911532149074
SLK128_1995_1182,-90.37866318361174,53.82625968223106
THU79_1995_1183,-90.01618525850942,50.563102436173864
THU77_1996_1187,-90.17450387452436,49.09792438922522
SIO42_1986_1188,-88.99253237889283,53.1071071890185
SIO107_1989_1190,-92.366142475218,52.46508415508388
RED75_1989_1191,-94.85450133891538,52.92598316501551
GER120_1989_1192,-88.95598448946892,53.248549470395744
RED53_1989_1195,-93.5377475780865,52.79554350957596
SIO107_1991_1197,-90.74388338980206,52.91590068849528
SLK35_1999_1199,-90.20940406563231,52.34613025683682
GER92_1991_1201,-85.55674301720441,49.91895933142301
FOR12_1987_1202,-94.18876216369847,48.77956652185323
SLK37_1999_1203,-90.63475898328743,52.40440801502209
HEA11_1987_1204,-83.84498437138085,48.942321867445834
GER33_1990_1205,-87.96669737719712,53.20221939726197
SLK17_1999_1207,-90.25234691468947,51.33182043828398
GER85_1989_1209,-88.77801292667522,52.67579004840231
CHA12_1987_1210,-83.57882777033701,48.427842042184366
NIP44_1996_1211,-86.80769275841034,49.20163548801873
SLK121_1996_1212,-89.05030671575172,53.98894263107968
RED22_1998_1213,-93.61759833334715,53.028006985756704
SIO92_1991_1215,-89.93088340100701,51.966986175926834
FOR4_1988_1218,-94.42249509550517,48.79071080161555
RED32_1988_1220,-92.66559349790417,52.08623183892428
THU67_1996_1222,-89.0333214057831,50.02486430663916
NIP44_1995_1225,-86.42738050934928,51.0831997507132
RED27_1995_1226,-92.93337013241518,52.140299189458574
NIP49_1994_1228,-87.09903471952562,51.805713947966574
SIO95_1989_1229,-91.06245694923784,52.43731822645524
RED63_1989_1231,-94.73863086381444,52.27839443220877
RED29_1996_1235,-93.35977235708137,53.387749868091525
RED364_1988_1236,-93.11121677848497,53.45850531081277
RED9_1997_1238,-94.288388901643,51.31431698971742
COC16_1992_1239,-79.80867911569905,50.48958020236269
RED91_1995_1240,-94.39813515278095,52.74468570114511
SUD62_1988_1247,-81.15579423190933,46.847463267011825
GER84_1991_1249,-87.96961144170845,53.58071889027545
SLK54_1996_1251,-88.97299186614873,53.06563810742806
SIO104_1989_1252,-91.27885240217142,53.8678824535775
SLK99_1996_1253,-89.9793830803935,53.785741808711215
SLK36_1995_1256,-90.33161416738658,52.91846462001769
GER62_1989_1257,-86.56635821918283,52.17972444114152
RED34_1989_1259,-93.60536486333305,53.309754330647664
SIO68_1989_1262,-90.40220374894388,53.892038657755684
THU130_1991_1263,-89.07426360252944,48.239249827459915
SIO122_1988_1264,-90.8594997451082,52.120841635968304
SIO139_1989_1267,-90.65684794594729,53.54837289148586
SLK39_1994_1269,-90.87141431304227,53.89017075963468
SIO25_1992_1271,-91.08744214191542,52.31754552292048
RED120_1988_1272,-94.58544604961197,52.57233938910968
COC23_1995_1273,-81.27973072087514,50.25399461389382
THU90_1996_1274,-89.82129548301607,50.022618372696435
SLK66_1996_1275,-90.7060876253884,50.79844296011048
NIP156_1998_1276,-87.52310347901762,53.33422912611025
RED81_1989_1278,-92.90096062543348,53.82433093125614
NIP66_1995_1281,-88.0205143216276,51.0970852243896
SLK33_1999_1282,-90.51930521699497,51.78770606070038
RED86_1995_1283,-94.78857331112941,50.91339421553708
GER15_1992_1284,-88.67294036051801,52.732092563998314
NIP24_1998_1285,-87.09562271668607,49.26111879013134
NIP43_1995_1286,-86.9147452620735,51.16191584890373
SIO208_1988_1287,-89.8708830505577,52.54064149022052
SUD121_1999_1289,-81.59079444708087,46.63151164124515
RED11_1986_1291,-92.57872218105629,53.15009091052917
GER13_1992_1293,-88.47617099540564,53.06418988145276
NIP79_1996_1296,-87.18642615090559,50.68998116996169
CHA1_1999_1297,-83.12934926508169,47.76484824210039
NIP136_1995_1299,-86.6299846678099,51.03641807969646
FOR9_1998_1300,-92.51407647454734,48.52505416930007
GER35_1989_1301,-88.03114583162605,51.28398812702506
SIO66_1988_1302,-90.84441805418146,52.58251614440391
SLK35_1994_1303,-92.42246570455393,53.88447288789409
SLK74_1995_1304,-91.71670384384778,52.48823659813927
NIP35_1995_1305,-88.35865843774948,51.87578260419715
THU122_1998_1306,-89.06862298076798,50.66387515826708
THU52_1996_1307,-89.61606825771827,50.312790746402
KAP12_1987_1308,-82.56973914166893,49.43236510071305
GER96_1991_1309,-88.72582978565015,52.15385978005644
SLK38_1999_1310,-90.57422602020823,51.76768806215604
RED111_1989_1312,-93.82794022977157,53.419268605346346
THU36_1996_1313,-88.42177950608423,50.65160358587259
THU86_1996_1314,-88.48868099238527,50.76626524768088
PET5_1998_1317,-77.16260598783519,44.619036231338356
TEM5_1992_1319,-80.43660627288466,47.34669004721067
GER128_1989_1320,-86.82085009736919,52.901666151065214
SLK34_1995_1322,-90.06670383055224,52.35879250984264
RED21_1995_1324,-92.99858087938405,52.663630241841936
GER59_1989_1325,-87.0646896937419,52.09098241997275
SLK75_1996_1326,-89.73894432948121,51.42989998735875
SIO101_1989_1327,-91.05074240736042,53.88042747612708
GER35_1991_1329,-86.97108884152038,53.22020903273556
GER51_1990_1331,-88.87272837846415,53.70843588938988
COC11_1986_1332,-81.53967234322776,49.680608464249836
RED36_1988_1333,-94.14188015010518,52.45212521679046
FOR5_1998_1334,-94.59621442044532,48.82790930280485
SIO133_1989_1335,-90.59237180265077,53.864607210873395
FOR137_1995_1337,-91.31144392301506,48.6446815137678
KAP10_1986_1340,-82.95852016961807,49.30891363695228
SLK35_1995_1341,-90.51473047297391,52.76739738710901
SIO82_1990_1343,-89.05434691893461,52.28940810621095
RED35_1995_1344,-92.94285502910843,52.66293067320231
SIO11_1989_1345,-91.06561550871245,54.55742737934014
RED22_1987_1346,-94.1782735282328,53.13564843484839
SIO110_1991_1347,-90.66248569366404,53.0592648354247
SAU6_1999_1348,-83.38481577221371,46.8748397076962
DRY26_1995_1350,-91.43156017905527,49.27182417243451
WAW58_1998_1354,-85.10074575721349,48.96490555631316
GER17_1992_1355,-87.70711758302444,52.00039334215446
SLK79_1998_1357,-91.35627539229593,53.643112474972085
NIP68_1996_1358,-87.33962027738127,52.057285075886604
SIO27_1987_1362,-91.26318371477961,51.425025501373135
SLK54_1999_1365,-90.47736550562571,53.78974489992419
SLK44_1995_1367,-90.89677403790458,52.49027924355058
SLK78_1995_1370,-91.66426028955817,53.65557105166574
THU35_1996_1371,-89.41774444842184,50.52013227541649
NIP118_1998_1372,-87.32937431095894,52.269109836756506
GOG13_1988_1375,-81.22469713887338,47.52170870058521
SLK100_1998_1376,-90.10383120432618,51.89030278100182
NIP110_1996_1377,-88.59761894198432,53.99050967821053
GER27_1988_1382,-87.84199042346896,53.898049966959356
NIP76_1996_1383,-88.082152932641,51.0978741157338
RED231_1988_1384,-94.73307307686612,50.77254779760031
FOR5_1999_1387,-94.5282493962603,48.764459545552135
RED13_1996_1388,-94.32439689385525,52.6126960794632
SIO159_1988_1389,-88.96810505253704,53.252841471433506
NOR11_1999_1390,-79.79638619429514,47.03661211205443
SIO9_1989_1392,-91.10885202351994,54.38774965981517
RED43_1989_1393,-93.88891534711897,52.746402375766756
THU53_1995_1395,-88.38419215430166,50.515175137875374
SIO127_1988_1397,-90.46047888362129,53.015004560281305
SIO119_1991_1398,-92.36945141804314,52.30025784997893
SLK4_2003_1401,-91.98609643769876,53.98861759785653
NIP92_2003_1402,-87.5528379204222,52.561905681924266
SLK51_2003_1403,-92.03780673916692,52.27986708793191
WAW21_2003_1406,-84.52135313966421,48.92156299911836
NIP68_2003_1407,-87.27323848267025,53.33957309339562
WAW13_2003_1409,-86.17584778765818,49.36812333682756
DRY57_2003_1410,-91.23453200473409,49.228919821454724
SLK58_2003_1412,-91.60292401515537,51.499545706615024
SLK55_2003_1417,-89.81567546555175,52.260876487196484
DRY5_2003_1418,-92.95279950750913,49.8278101890837
RED54_2003_1419,-93.54325200561127,53.78312996342734
FOR11_2003_1420,-94.54737942864249,48.80697654518942
NIP58_2003_1421,-87.62155746505744,49.91419609494645
RED90_2003_1422,-93.15050530043575,53.806887488720506
KEN110_2003_1423,-94.78447177503831,49.87462101973767
RED219_1988_1425,-94.9067195323687,50.92376629224849
RED68_2003_1428,-95.1145700672121,52.142693963053446
NIP42_2003_1430,-87.78258516051575,51.64186930286872
SLK70_2003_1431,-90.75921520513165,53.63991397931222
SLK66_2003_1432,-89.52890127855342,53.87748759340016
SLK20_2003_1434,-90.85759027343171,50.24332338834655
SAU7_2003_1436,-82.70620742753383,46.24892564520121
NIP81_2003_1437,-87.36269643195656,52.479834661445224
RED91_2003_1438,-93.38325491193855,53.73588574952032
RED65_2003_1440,-93.53996496306942,51.45801713673024
DRY58_2003_1441,-93.20309491640224,49.57418184153445
RED26_1998_1443,-92.56821091989602,53.82892421379014
GER18_1989_1445,-87.23441592744108,51.44272649563845
SIO20_1993_1446,-90.07332210858783,51.405777508513545
SIO83_1991_1447,-92.07801302330404,52.308478018920916
GER41_1988_1448,-87.39620144709887,52.49976674552178
WAW1_1998_1449,-85.5556813346705,48.72531112763221
PEM8_1999_1450,-77.52855221032493,45.89696134238577
SLK69_1995_1451,-89.41849234053501,52.960863722286334
SLK1_2003_1453,-90.14007946023733,54.435366593024895
RED21_1996_1454,-93.11545043313703,52.79173555298321
RED83_1991_1455,-93.26461909906283,52.24872109690815
SLK32_1995_1462,-89.27953976934698,52.444905345136554
GER11_1986_1463,-88.80028635992221,52.898773559618846
GOG4_1991_1464,-81.5461997663133,48.024459818300016
DRY24_1996_1466,-91.86114403198283,49.60583530370513
RED77_1995_1467,-94.51975610841626,51.5925390551771
NIP75_1994_1469,-87.83008030670243,53.63936842587773
CHA32_1987_1474,-82.24669445829441,47.990342262692586
SLK69_1998_1475,-89.16114719072469,53.906414342325405
SLK48_2003_1476,-91.85682181723716,50.317020041184136
RED62_2003_1478,-94.19780901754737,53.009045236815155
SLK57_2003_1479,-90.87651804667999,51.706524169200314
SLK101_2003_1480,-89.36302674520277,53.58898681786351
SLK44_2003_1482,-88.84789445335767,53.3171214506888
NIP72_2003_1483,-87.44860704319808,53.343613887657504
FOR14_2003_1484,-93.77467381959323,48.74451794279831
NIP17_2003_1485,-88.0708683805612,50.22812791544723
SLK65_2003_1488,-89.54031016578553,53.773487707972166
SLK94_2003_1494,-90.67734557431812,53.8926243148654
KLK5_2003_1495,-79.89817094378978,47.96530932706058
KLK9_2003_1496,-80.14027594101852,48.59463813473887
RED82_2003_1498,-92.85138918606287,52.716769338175574
NIP95_2003_1500,-87.65138263833103,53.531595201140426
THU28_2003_1502,-89.82177950365488,48.36005456915773
WAW23_2003_1503,-85.7373641585018,49.55261559005063
FOR1_2004_1507,-94.58941761339477,48.82959008188336
KLK9_2004_1508,-80.11226339825134,48.625265295032264
THU31_2005_1510,-88.76580395185515,50.273369614425825
HEA63_2005_1511,-83.7972305520999,49.40707437461785
TIM19_2005_1512,-80.77377440301522,48.29858148134155
CHA18_2005_1513,-82.91942499358626,48.3000851465534
FOR14_2005_1514,-91.64975573946231,48.28706953989214
TIM7_2005_1515,-82.19863613437252,48.2115872082848
FOR24_2005_1516,-91.3637238041463,48.18645565220029
TIM5_2005_1517,-81.79853023269374,47.786001881131504
NIP112_2005_1518,-88.42457333796035,51.48302081487195
COC10_2005_1519,-81.14507235540346,49.46838277870965
FOR18_2005_1520,-91.17121957415853,48.136202183684155
NIP20_2005_1521,-87.91151576005439,50.54027352478093
NIP52_2005_1522,-88.50359494349675,49.06371406576098
NIP80_2005_1523,-88.62436909078474,49.60809225959047
SUD1_2005_1524,-80.89217303304441,46.22506015510305
THU30_2005_1525,-88.73004680267242,50.58062915748225
THU57_2005_1526,-89.85196241223414,49.38890152123827
THU65_2005_1527,-89.6956572597729,50.62167404663005
THU67_2005_1528,-89.68395951920937,50.18671022895861
TIM56_2005_1529,-81.93809373323099,48.319224152423836
TIM12_1997_1531,-80.70704899207969,48.26999150253702
SUD1_2004_1532,-80.8746931280816,46.23430132242266
COC37_2005_1533,-79.64943524202748,50.63161068943827
SLK40_2005_1534,-91.35810649589583,53.06996787130644
SLK25_2005_1535,-89.54179150882071,52.32492825420471
NIP104_2005_1536,-87.3641267847019,51.15713429339316
THU66_2003_1537,-89.77592047509545,50.81563609092144
SLK71_2003_1538,-91.75296353907878,53.91465337206795
SLK80_1999_1544,-89.31837189347756,53.677841275175425
RED93_2003_1545,-93.74461441229057,53.61934425590861
SLK80_2003_1547,-91.5283711111385,52.01692124743886
NIP59_2003_1555,-86.47767497400406,51.40282259860674
NIP79_2003_1558,-86.43476527916133,51.76051650750285
SAU78_2006_1560,-84.56924875323027,47.160960708256546
SUD8_2006_1561,-80.30680475068638,46.50016941714697
RED11_2007_1562,-92.91708260863334,54.22159165835968
NIP58_2007_1563,-87.99864814951665,50.56968737758039
NIP40_2007_1564,-86.20258525705096,50.464025817587626
DRY8_2007_1565,-93.62534672726163,49.812210978797324
KEN41_2007_1566,-93.62157274571115,49.435695422848404
NIP262_2006_1567,-86.95544911656845,49.18221615420162
THU113_2006_1568,-90.86360277669989,49.17396044990084
NIP406_2006_1569,-86.7901458519802,49.136669508344106
NIP409_2006_1570,-86.84679550688013,49.13743317517229
NIP238_2006_1571,-87.03862650988759,49.10235694310443
NIP426_2006_1572,-87.50179093405269,49.10781207064421
NIP322_2006_1573,-88.90922524954253,49.08947270332931
NIP365_2006_1574,-87.45322648925556,49.05183445193135
NIP391_2006_1575,-87.11533479388231,49.05210839855992
RED84_2006_1576,-94.71455930371762,52.23562527263847
RED175_2006_1577,-94.75947246900438,52.252564032887165
RED31_2006_1578,-95.08505526764827,52.16775488185578
RED177_2006_1579,-94.3001303485998,52.32332759645811
NIP189_2006_1580,-87.41770529875448,52.05231249943209
SLK30_2006_1581,-91.3436857833455,52.021967136311474
NIP20_2006_1582,-87.77520899683661,51.613910661001725
NIP70_2006_1583,-88.29292425982928,51.07197027083603
THU36_2007_1584,-88.63755069343937,48.693943205641155
TIM3_2007_1585,-80.88621216187276,48.58751066302019
SUD46_2007_1586,-81.63686462219614,46.87953742146195
SAU13_2007_1587,-83.30047303593187,46.81441779267984
PEM2_2007_1588,-77.47046146685341,45.91907343372209
CHA10_2010_1589,-83.07263199754743,48.567936821170974
SLK118_2006_1590,-89.00490513142341,53.652525679782656
SLK97_2006_1591,-91.03858603800924,50.2001690591173
NIP151_2006_1592,-87.52933135816072,50.17502970833308
SLK44_2006_1593,-89.60788083107941,53.825459150669154
RED14_2006_1594,-93.88322863504577,52.617969872071896
RED15_2006_1595,-93.28459928056733,52.36731165892361
NIP327_2006_1596,-88.90663901610904,49.44822208891488
THU246_2006_1597,-89.31436210618554,49.198109101689454
THU187_2006_1598,-88.99864949567399,48.9778393054771
SLK45_2006_1599,-89.28966350266391,53.88434307690129
RED47_2006_1600,-93.15836422632012,53.84642786871265
NIP440_2006_1601,-87.03787472089815,49.280271077431706
NIP410_2006_1602,-86.6842565526023,49.25223863838189
NIP264_2006_1603,-88.9661990232043,49.287787168902696
NIP257_2006_1604,-88.23575133796166,49.25976059510529
NIP245_2006_1605,-87.86614224525901,49.24760798350214
COC14_2006_1606,-81.011907548866,49.23811375808161
NIP323_2006_1607,-88.85733847012669,49.194025432868344
NIP328_2006_1608,-88.92439097887927,49.20227223597429
NIP296_2006_1609,-88.5148935417801,49.18375850784631
THU189_2006_1610,-88.78899429956755,49.03295336192039
NIP291_2006_1611,-87.62229485434463,49.00508996883355
NIP404_2006_1612,-86.7502165853946,48.99743901484286
NIP400_2006_1613,-86.78523046235662,48.97928009606691
NIP341_2006_1614,-88.60973642790609,49.049338657401904
NIP402_2006_1615,-86.7446795962745,48.91944483050586
NIP334_2006_1616,-86.78355995769654,48.91171176133281
FOR52_2006_1617,-91.83062341850332,48.26338020932956
FOR173_2006_1618,-91.30262545563167,48.237161972330945
FOR54_2006_1619,-91.45642855048172,48.24560930322339
FOR165_2006_1620,-91.49828878838773,48.21696070452578
FOR57_2006_1621,-91.42502569731428,48.226150889416
FOR63_2006_1622,-91.34107044201419,48.21257111136856
FOR179_2006_1623,-91.33055383575523,48.18956785812808
FOR61_2006_1624,-91.24511488361577,48.15724131025015
RED163_2006_1625,-92.6004611449948,52.592428167983144
RED182_2006_1626,-94.50493026548367,52.59165376229783
RED183_2006_1627,-94.81980205089906,52.53160752172955
RED146_2006_1628,-93.87371023255419,52.471915947021735
RED113_2006_1629,-93.50943019283187,52.53580618157209
RED164_2006_1630,-92.77367008010421,52.46543797695473
RED195_2006_1631,-94.74248557430721,52.46527765502581
