Fire_ID,history,rbr,rbr_w_offset,Fire_Year,host_species,total_pixels,host_percentage,Average Recovery,Time_Since_Defoliation,Cumulative_Years,Max_Overlap_Area,Max_Overlap_Percent,fire_area,isi_90,dc_90,dmc_90,ffmc_90,bui_90,fwi_90
RED29_2011_1809,0,504.89,110.22,2011,114915.0,123367.0,93.1,60.18,0,0,0.0,0.0,370.101,6.6,358.3,60.7,88.6,84.1,18.2
RED31_1993_549,0,630.42,241.57,1993,57700.0,59376.0,97.2,66.91,0,0,0.0,0.0,178.128,9.6,294.8,56.1,91.2,73.3,25.8
RED32_2010_1751,0,564.14,227.08,2010,23753.0,24502.0,96.9,69.39,0,0,0.0,0.0,73.506,7.4,125.2,46.8,88.1,47.3,15.8
RED32_2011_1789,0,490.94,186.66,2011,15291.0,20023.0,76.4,70.68,0,0,0.0,0.0,60.069,7.9,367.5,50.4,89.2,71.8,20.5
RED34_2002_190,0,596.18,188.43,2002,10832.0,11710.0,92.5,61.53,0,0,0.0,0.0,35.13,6.7,252.1,52.2,89.7,67.5,18.4
RED34_2012_1925,0,480.77,309.75,2012,628.0,635.0,98.9,93.03,0,0,0.0,0.0,1.905,8.1,273.6,43.0,90.0,59.4,20.6
RED35_1993_1147,0,599.54,356.95,1993,26930.0,27253.0,98.8,75.43,0,0,0.0,0.0,81.759,9.5,300.9,56.5,90.8,74.2,25.8
RED35_2011_1721,0,527.59,189.89,2011,619.0,884.0,70.0,62.33,0,0,0.0,0.0,2.652,7.2,357.8,47.2,88.9,66.5,18.5
RED36_1991_460,0,559.83,205.53,1991,43597.0,48131.0,90.6,71.67,0,0,0.0,0.0,144.393,7.1,230.1,59.7,89.2,73.0,20.9
RED36_2011_1671,0,467.87,55.8,2011,191.0,198.0,96.5,16.53,0,0,0.0,0.0,0.594,6.2,318.8,65.7,88.4,82.3,19.8
RED37_2002_187,0,552.02,514.97,2002,313.0,335.0,93.4,86.34,0,0,0.0,0.0,1.005,12.6,257.1,57.3,95.4,73.6,27.8
RED38_2002_186,0,624.45,218.38,2002,111.0,112.0,99.1,70.38,0,0,0.0,0.0,0.336,13.3,257.9,55.8,94.3,73.9,29.2
RED38_2012_1913,0,499.32,151.91,2012,1165.0,3622.0,32.2,11.27,0,0,0.0,0.0,10.866,8.3,192.8,46.2,90.3,55.5,18.0
RED39_2002_90,0,599.54,216.97,2002,34169.0,38360.0,89.1,72.01,0,0,0.0,0.0,115.08,5.6,300.4,51.1,88.8,64.1,14.0
RED40_2002_91,0,361.15,183.21,2002,862.0,932.0,92.5,128.17,0,0,0.0,0.0,2.796,5.9,251.3,56.0,90.1,74.0,15.4
RED41_1994_116,0,557.03,296.5,1994,2558.0,3689.0,69.3,73.62,0,0,0.0,0.0,11.067,6.9,244.2,34.3,88.0,49.5,16.7
RED41_2002_169,0,622.06,421.59,2002,691.0,835.0,82.8,79.46,0,0,0.0,0.0,2.505,7.0,241.1,50.4,88.8,64.4,18.1
RED41_2012_1758,0,546.61,215.39,2012,1913.0,1913.0,100.0,79.72,0,0,0.0,0.0,5.739,9.4,231.7,53.7,91.3,65.5,22.7
RED44_2006_1683,0,423.34,47.59,2006,2753.0,8887.0,31.0,79.69,0,0,0.0,0.0,26.661,9.0,231.1,39.5,88.9,54.4,21.0
RED44_2010_1753,0,185.73,77.53,2010,781.0,782.0,99.9,154.37,0,0,0.0,0.0,2.346,4.5,154.4,14.9,87.8,23.5,7.8
RED47_2002_92,0,593.33,56.83,2002,65783.0,66398.0,99.1,56.89,0,0,0.0,0.0,199.194,7.0,252.3,50.8,88.3,64.9,19.3
RED48_2001_72,0,542.96,29.29,2001,453.0,699.0,64.8,51.71,0,0,0.0,0.0,2.097,7.2,338.1,55.2,92.1,75.9,20.9
RED49_2012_1844,0,541.45,114.47,2012,2288.0,2471.0,92.6,54.23,0,0,0.0,0.0,7.413,9.6,251.8,55.8,91.0,70.6,25.3
RED50_2011_1813,0,472.19,62.99,2011,8630.0,9288.0,92.9,95.32,0,0,0.0,0.0,27.864,7.5,338.4,39.2,89.6,57.3,19.0
RED50_2012_1926,0,500.48,103.61,2012,23534.0,31345.0,75.1,57.68,0,0,0.0,0.0,94.035,9.3,248.3,49.5,90.4,65.3,24.1
RED51_2011_1670,0,545.62,208.17,2011,691.0,707.0,97.7,61.32,0,0,0.0,0.0,2.121,9.9,332.1,56.0,91.3,79.6,22.2
RED51_2012_1908,0,545.41,260.63,2012,1396.0,1911.0,73.1,60.59,0,0,0.0,0.0,5.733,9.5,251.2,48.6,90.4,64.7,24.2
RED52_2011_1814,0,568.44,175.56,2011,7880.0,7957.0,99.0,77.59,0,0,0.0,0.0,23.871,7.7,332.7,41.3,89.6,60.2,19.3
RED52_2012_1902,0,520.75,218.76,2012,405.0,878.0,46.1,81.09,0,0,0.0,0.0,2.634,8.7,241.9,50.3,90.0,65.4,20.7
RED53_2011_1792,0,562.68,143.14,2011,5451.0,5711.0,95.4,65.71,0,0,0.0,0.0,17.133,8.0,321.3,46.6,89.3,69.7,17.1
RED53_2012_1842,0,492.52,162.43,2012,67662.0,82028.0,82.5,61.98,0,0,0.0,0.0,246.084,7.6,243.6,44.0,90.0,58.7,19.7
RED54_2011_1784,0,565.38,176.13,2011,14894.0,14952.0,99.6,78.72,0,0,0.0,0.0,44.856,5.4,366.8,83.9,89.0,98.7,16.8
RED55_2002_95,0,540.6,207.42,2002,616.0,3384.0,18.2,73.57,0,0,0.0,0.0,10.152,7.3,255.1,51.8,88.8,64.2,19.2
RED55_2011_1787,0,580.54,127.19,2011,7468.0,7529.0,99.2,59.52,0,0,0.0,0.0,22.587,6.9,341.8,52.9,88.7,75.6,17.3
RED56_2002_167,0,583.48,285.75,2002,2031.0,2100.0,96.7,63.75,0,0,0.0,0.0,6.3,10.0,249.9,57.8,93.4,73.1,23.3
RED57_2002_163,0,617.18,263.69,2002,50208.0,54771.0,91.7,69.91,0,0,0.0,0.0,164.313,5.7,301.3,45.5,88.4,59.7,13.2
RED57_2012_1845,0,558.68,268.7,2012,15745.0,16532.0,95.2,77.69,0,0,0.0,0.0,49.596,8.4,237.6,50.6,91.1,64.7,21.7
RED58_2011_1799,0,552.28,238.93,2011,23698.0,24410.0,97.1,83.71,0,0,0.0,0.0,73.23,6.0,369.6,85.3,88.9,102.8,16.4
RED58_2012_1922,0,524.44,286.87,2012,14106.0,14747.0,95.7,71.43,0,0,0.0,0.0,44.241,8.5,237.2,50.6,90.6,65.4,21.0
RED59_2012_1909,0,538.32,233.87,2012,483.0,490.0,98.6,68.23,0,0,0.0,0.0,1.47,8.6,237.8,50.3,90.5,65.2,21.0
RED5_1990_876,0,497.88,315.17,1990,1383.0,1816.0,76.2,74.89,0,0,0.0,0.0,5.448,5.4,153.0,50.4,90.5,54.2,12.5
RED5_2002_185,0,471.83,181.82,2002,39437.0,40270.0,97.9,80.45,0,0,0.0,0.0,120.81,7.2,246.1,57.1,90.5,73.9,18.9
RED60_2001_42,0,563.15,384.63,2001,577.0,585.0,98.6,69.57,0,0,0.0,0.0,1.755,5.3,342.9,53.8,88.4,74.4,16.5
RED60_2002_175,0,622.3,354.78,2002,4113.0,4154.0,99.0,57.02,0,0,0.0,0.0,12.462,7.2,242.4,48.7,90.7,63.1,18.5
RED60_2012_1899,0,583.18,132.48,2012,13115.0,13398.0,97.9,72.01,0,0,0.0,0.0,40.194,8.9,239.8,46.8,90.6,61.2,21.8
RED61_2001_65,0,500.27,160.97,2001,244.0,245.0,99.6,77.39,0,0,0.0,0.0,0.735,5.6,346.0,54.6,88.8,75.4,19.3
RED61_2012_1843,0,435.6,192.31,2012,3117.0,3428.0,90.9,114.41,0,0,0.0,0.0,10.284,8.3,259.9,44.3,90.3,60.4,21.5
RED62_1995_351,0,556.96,77.94,1995,15688.0,26201.0,59.9,68.36,0,0,0.0,0.0,78.603,11.6,231.0,79.3,92.6,86.1,30.0
RED62_2012_1936,0,529.17,220.93,2012,5444.0,5697.0,95.6,24.77,0,0,0.0,0.0,17.091,7.7,271.5,44.4,90.0,59.1,20.1
RED63_2002_171,0,514.11,256.36,2002,606.0,947.0,64.0,72.51,0,0,0.0,0.0,2.841,5.9,238.1,48.5,89.2,61.5,16.9
RED63_2012_1923,0,517.42,104.86,2012,11535.0,11991.0,96.2,73.84,0,0,0.0,0.0,35.973,7.9,271.8,43.5,90.0,59.6,20.5
RED64_2012_1905,0,510.64,315.75,2012,1466.0,1641.0,89.3,55.2,0,0,0.0,0.0,4.923,7.7,271.7,44.4,89.9,59.6,20.3
RED65_2011_1777,0,360.2,72.5,2011,761.0,1089.0,69.9,9.96,0,0,0.0,0.0,3.267,10.4,329.4,74.0,92.0,90.8,28.9
RED66_2002_181,0,564.03,251.78,2002,4472.0,4511.0,99.1,72.21,0,0,0.0,0.0,13.533,6.0,311.4,46.6,89.4,65.7,15.6
RED66_2011_1723,0,406.78,116.51,2011,7256.0,9041.0,80.3,43.67,0,0,0.0,0.0,27.123,9.7,376.7,68.2,91.0,88.8,25.0
RED66_2012_1900,0,543.16,275.73,2012,13418.0,13663.0,98.2,81.61,0,0,0.0,0.0,40.989,8.4,244.0,50.2,90.9,65.3,21.9
RED67_2011_1724,0,298.98,27.95,2011,255.0,332.0,76.8,6.39,0,0,0.0,0.0,0.996,9.6,375.6,67.9,91.0,88.5,24.6
RED68_2003_1428,0,453.43,262.92,2003,299.0,533.0,56.1,66.48,0,0,0.0,0.0,1.599,4.7,282.3,39.6,84.8,57.6,13.3
RED69_2006_1673,0,565.94,353.29,2006,438.0,439.0,99.8,80.56,0,0,0.0,0.0,1.317,7.6,240.8,23.8,89.0,37.2,13.6
RED69_2012_1839,0,595.6,320.41,2012,1663.0,1689.0,98.5,64.36,0,0,0.0,0.0,5.067,8.7,242.1,50.3,90.7,65.9,21.4
RED70_2012_1937,0,577.67,574.89,2012,1127.0,1174.0,96.0,99.1,0,0,0.0,0.0,3.522,8.8,245.5,48.9,90.3,64.8,21.1
RED71_2012_1918,0,532.92,158.41,2012,25988.0,32599.0,79.7,33.41,0,0,0.0,0.0,97.797,11.2,250.3,45.5,90.8,62.5,24.2
RED72_2011_1816,0,457.13,127.29,2011,8945.0,10399.0,86.0,9.64,0,0,0.0,0.0,31.197,8.9,380.7,67.0,90.6,85.0,24.3
RED72_2012_1906,0,456.91,97.51,2012,11288.0,33990.0,33.2,79.05,0,0,0.0,0.0,101.97,8.6,274.4,40.9,90.2,56.6,20.0
RED73_2011_1801,0,521.54,225.93,2011,151.0,357.0,42.3,76.37,0,0,0.0,0.0,1.071,8.2,390.6,76.0,89.4,98.9,21.4
RED75_1996_243,0,500.94,192.23,1996,2350.0,2350.0,100.0,64.46,0,0,0.0,0.0,7.05,5.8,372.4,60.8,90.0,82.8,17.4
RED77_1995_1467,0,547.23,183.56,1995,40851.0,61887.0,66.0,72.98,0,0,0.0,0.0,185.661,8.4,248.2,74.7,91.6,79.6,25.0
RED7_2008_1665,0,488.77,194.66,2008,1000.0,1047.0,95.5,72.84,0,0,0.0,0.0,3.141,7.4,248.8,33.7,89.3,51.3,16.5
RED7_2009_1725,0,550.92,112.96,2009,5487.0,5501.0,99.7,67.98,0,0,0.0,0.0,16.503,11.1,167.7,46.2,91.4,54.5,19.9
RED82_1995_139,0,489.03,194.27,1995,566.0,1107.0,51.1,86.7,0,0,0.0,0.0,3.321,13.1,216.9,72.4,93.6,79.7,34.1
RED82_2003_1498,0,325.63,78.55,2003,2036.0,2101.0,96.9,110.8,0,0,0.0,0.0,6.303,5.1,422.0,45.7,88.2,66.0,16.5
RED82_2011_1800,0,553.04,204.9,2011,67957.0,69632.0,97.6,47.9,0,0,0.0,0.0,208.896,5.6,346.3,67.2,88.1,86.4,13.9
RED83_1991_1455,0,582.52,504.99,1991,5601.0,5611.0,99.8,90.93,0,0,0.0,0.0,16.833,5.3,471.7,66.4,88.2,98.8,17.9
RED83_1995_959,0,576.29,92.44,1995,70493.0,70493.0,100.0,64.37,0,0,0.0,0.0,211.479,9.7,220.6,65.6,91.2,74.4,25.1
RED84_1995_1024,0,535.19,220.32,1995,13630.0,13752.0,99.1,77.87,0,0,0.0,0.0,41.256,6.5,230.2,59.2,87.9,68.2,18.5
RED84_2006_1576,0,460.43,236.18,2006,29649.0,51608.0,57.5,88.8,0,0,0.0,0.0,154.824,7.3,342.9,32.5,88.9,51.1,16.0
RED85_2011_1818,0,493.89,119.15,2011,171685.0,272390.0,63.0,53.81,0,0,0.0,0.0,817.17,9.0,438.1,53.7,90.8,68.1,23.4
RED88_1995_497,0,549.44,221.52,1995,1140.0,1935.0,58.9,81.01,0,0,0.0,0.0,5.805,5.8,288.3,43.2,89.4,56.3,13.3
RED90_2003_1422,0,412.09,320.94,2003,88.0,88.0,100.0,123.95,0,0,0.0,0.0,0.264,5.5,489.3,30.8,87.9,56.3,15.5
RED91_2003_1438,0,604.88,179.88,2003,2749.0,2894.0,95.0,69.27,0,0,0.0,0.0,8.682,5.8,489.4,30.3,87.8,55.7,15.4
RED91_2011_1702,0,494.04,55.43,2011,22984.0,26286.0,87.4,71.72,0,0,0.0,0.0,78.858,6.7,345.0,30.6,88.4,49.2,15.6
RED93_2003_1545,0,554.13,66.33,2003,2652.0,3447.0,76.9,73.44,0,0,0.0,0.0,10.341,6.3,486.3,27.8,87.9,48.1,15.9
RED93_2011_1738,0,604.25,49.53,2011,727.0,728.0,99.9,38.07,0,0,0.0,0.0,2.184,9.1,325.3,48.4,90.6,80.1,24.0
RED94_2012_1854,0,473.49,307.1,2012,790.0,3053.0,25.9,74.63,0,0,0.0,0.0,9.159,7.6,258.0,39.5,88.8,55.1,19.8
RED96_2011_1804,0,491.15,95.69,2011,24263.0,25942.0,93.5,71.25,0,0,0.0,0.0,77.826,6.7,360.2,67.9,88.6,87.8,18.9
RED9_1997_1238,0,529.9,27.04,1997,4069.0,4906.0,82.9,56.41,0,0,0.0,0.0,14.718,8.2,129.1,36.9,89.0,42.3,16.9
SIO110_1991_1347,0,463.14,245.92,1991,23789.0,23789.0,100.0,83.6,0,0,0.0,0.0,71.367,7.8,439.7,57.2,92.3,87.9,23.4
SIO119_1991_1398,0,607.62,444.59,1991,9775.0,9836.0,99.4,85.15,0,0,0.0,0.0,29.508,7.8,448.1,68.4,87.6,102.6,23.7
SIO20_1992_878,0,578.59,428.63,1992,4025.0,4025.0,100.0,91.25,0,0,0.0,0.0,12.075,8.6,153.7,41.8,89.5,48.7,16.1
SIO22_1990_339,0,629.51,159.98,1990,4099.0,4100.0,100.0,40.11,0,0,0.0,0.0,12.3,6.5,307.7,70.3,89.3,84.1,22.2
SIO22_1993_1099,0,489.91,399.8,1993,927.0,927.0,100.0,38.45,0,0,0.0,0.0,2.781,6.0,122.1,44.6,88.1,44.9,14.4
SIO23_1992_401,0,543.52,276.09,1992,50185.0,50200.0,100.0,83.7,0,0,0.0,0.0,150.6,7.2,145.8,39.8,89.7,45.9,13.9
SIO24_1992_533,0,522.63,217.82,1992,35691.0,35844.0,99.6,84.61,0,0,0.0,0.0,107.532,7.5,132.8,37.1,89.8,43.3,14.2
SIO25_1992_1271,0,537.04,155.05,1992,8080.0,8085.0,99.9,66.73,0,0,0.0,0.0,24.255,8.1,155.6,45.8,89.5,52.1,18.6
SIO26_1992_606,0,480.82,200.46,1992,34918.0,34982.0,99.8,82.27,0,0,0.0,0.0,104.946,8.3,153.2,44.7,89.5,51.4,18.7
SIO30_1991_693,0,494.36,171.71,1991,47406.0,48544.0,97.7,85.93,0,0,0.0,0.0,145.632,7.9,243.2,50.9,89.5,62.7,19.9
SIO31_1993_596,0,442.19,227.81,1993,1159.0,1159.0,100.0,94.74,0,0,0.0,0.0,3.477,9.7,162.8,52.6,90.7,57.6,20.2
SIO34_1991_1048,0,557.27,213.47,1991,2853.0,2854.0,100.0,79.62,0,0,0.0,0.0,8.562,8.6,244.2,51.6,90.4,62.2,21.2
SIO37_1993_991,0,476.17,158.54,1993,10796.0,10798.0,100.0,72.02,0,0,0.0,0.0,32.394,11.7,261.4,56.8,90.6,71.0,27.5
SIO41_1993_717,0,593.61,298.87,1993,54213.0,54487.0,99.5,63.26,0,0,0.0,0.0,163.461,11.9,264.2,58.0,91.3,72.6,28.1
SIO44_1990_1124,0,576.76,167.17,1990,3148.0,3148.0,100.0,55.17,0,0,0.0,0.0,9.444,6.6,448.3,60.1,88.8,83.8,21.5
SIO45_1993_265,0,634.5,225.77,1993,910.0,910.0,100.0,48.37,0,0,0.0,0.0,2.73,13.2,215.1,52.1,92.0,63.8,30.1
SIO48_1993_588,0,574.45,374.78,1993,9930.0,9945.0,99.8,84.93,0,0,0.0,0.0,29.835,11.9,264.1,57.6,91.1,72.3,28.2
SIO49_1990_255,0,634.18,319.4,1990,130392.0,131201.0,99.4,70.58,0,0,0.0,0.0,393.603,6.4,453.7,61.4,88.7,87.7,21.1
SIO54_1991_618,0,443.3,193.13,1991,12728.0,12728.0,100.0,95.2,0,0,0.0,0.0,38.184,7.7,296.0,52.7,89.1,69.0,20.6
SIO80_1991_595,0,531.44,345.82,1991,76168.0,76210.0,99.9,93.95,0,0,0.0,0.0,228.63,6.8,469.1,61.5,91.0,89.8,21.1
SIO82_1990_1343,0,551.65,401.11,1990,9562.0,9670.0,98.9,88.37,0,0,0.0,0.0,29.01,5.3,443.0,58.4,88.1,84.3,17.2
SIO83_1991_1447,0,566.67,355.56,1991,43431.0,44160.0,98.3,79.38,0,0,0.0,0.0,132.48,8.3,440.5,65.7,91.6,97.3,24.2
SIO92_1991_1215,0,523.55,381.66,1991,7144.0,7149.0,99.9,95.0,0,0,0.0,0.0,21.447,8.7,448.5,65.2,92.0,94.9,26.5
SIO94_1991_551,0,522.43,307.79,1991,15202.0,15382.0,98.8,86.04,0,0,0.0,0.0,46.146,8.0,439.5,60.0,92.1,91.2,24.7
SLK101_2003_1480,0,534.7,378.62,2003,656.0,656.0,100.0,91.52,0,0,0.0,0.0,1.968,12.3,492.2,48.2,86.7,74.4,30.7
SLK101_2011_1737,0,496.8,69.26,2011,367.0,368.0,99.7,113.08,0,0,0.0,0.0,1.104,9.5,289.0,32.6,89.4,48.0,17.2
SLK101_2012_1840,0,581.23,535.94,2012,2388.0,2389.0,100.0,97.5,0,0,0.0,0.0,7.167,5.8,153.7,18.6,87.7,26.4,11.9
SLK103_1994_623,0,484.51,175.2,1994,11699.0,11963.0,97.8,87.1,0,0,0.0,0.0,35.889,6.2,250.6,39.1,89.3,53.0,15.9
SLK103_2011_1736,0,553.69,394.24,2011,13375.0,13375.0,100.0,89.13,0,0,0.0,0.0,40.125,8.3,267.8,23.5,88.5,38.5,15.9
SLK104_1995_924,0,559.38,196.69,1995,262.0,262.0,100.0,66.49,0,0,0.0,0.0,0.786,4.9,236.2,44.3,86.8,61.6,14.5
SLK107_1994_882,0,608.73,330.81,1994,8231.0,8231.0,100.0,71.04,0,0,0.0,0.0,24.693,6.5,227.1,40.3,89.7,51.6,15.1
SLK108_1994_333,0,599.82,349.9,1994,3220.0,3221.0,100.0,79.01,0,0,0.0,0.0,9.663,6.4,228.6,40.5,89.7,51.7,15.0
SLK10_1996_892,0,536.19,244.69,1996,706.0,723.0,97.6,90.52,0,0,0.0,0.0,2.169,9.1,88.9,34.5,91.4,35.8,15.6
SLK10_2009_1706,0,565.16,273.09,2009,2780.0,2780.0,100.0,81.55,0,0,0.0,0.0,8.34,4.9,170.4,39.9,86.3,49.0,11.7
SLK118_2006_1590,0,437.03,420.99,2006,215.0,215.0,100.0,109.28,0,0,0.0,0.0,0.645,2.9,215.1,24.5,80.8,35.4,6.6
SLK11_2002_54,0,502.28,138.63,2002,507.0,510.0,99.4,88.37,0,0,0.0,0.0,1.53,13.5,104.5,31.4,88.7,34.2,21.7
SLK120_1994_122,0,507.5,99.45,1994,1695.0,1695.0,100.0,72.07,0,0,0.0,0.0,5.085,6.3,261.0,54.8,88.8,60.7,16.8
SLK121_1996_1212,0,432.13,131.52,1996,887.0,887.0,100.0,91.07,0,0,0.0,0.0,2.661,8.4,329.6,65.7,91.6,85.9,22.1
SLK128_1995_1182,0,505.37,225.67,1995,13172.0,13173.0,100.0,79.37,0,0,0.0,0.0,39.519,5.4,343.6,21.5,87.1,37.1,11.6
SLK12_2002_55,0,487.09,106.05,2002,1019.0,1021.0,99.8,88.18,0,0,0.0,0.0,3.063,7.5,126.8,39.4,88.5,41.3,15.1
SLK130_1996_788,0,482.78,141.2,1996,1133.0,1133.0,100.0,72.22,0,0,0.0,0.0,3.399,8.3,339.3,64.8,91.0,85.0,25.3
SLK132_2011_1740,0,540.87,140.69,2011,640.0,640.0,100.0,69.3,0,0,0.0,0.0,1.92,7.0,300.0,27.4,90.0,44.4,15.9
SLK13_2000_20,0,490.19,171.13,2000,65.0,65.0,100.0,51.26,0,0,0.0,0.0,0.195,6.1,392.8,55.8,89.0,80.7,18.7
SLK13_2009_1707,0,575.78,242.23,2009,486.0,486.0,100.0,75.6,0,0,0.0,0.0,1.458,4.2,162.4,36.2,83.4,46.9,10.6
SLK147_2011_1700,0,542.73,88.24,2011,6919.0,6990.0,99.0,71.25,0,0,0.0,0.0,20.97,7.0,307.4,25.2,88.7,41.8,14.5
SLK14_1995_425,0,498.38,305.45,1995,19793.0,20208.0,97.9,87.79,0,0,0.0,0.0,60.624,7.8,187.1,53.2,90.4,58.7,19.0
SLK15_1994_963,0,573.09,314.96,1994,23568.0,23691.0,99.5,74.83,0,0,0.0,0.0,71.073,9.1,192.4,45.2,90.4,51.2,19.2
SLK16_2000_28,0,574.75,339.93,2000,2764.0,2772.0,99.7,78.21,0,0,0.0,0.0,8.316,7.4,366.6,51.6,88.6,75.3,22.0
SLK17_1994_617,0,569.99,348.51,1994,11324.0,11384.0,99.5,85.89,0,0,0.0,0.0,34.152,8.7,162.2,49.8,92.6,53.8,20.5
SLK17_1999_1207,0,556.6,180.15,1999,8427.0,8519.0,98.9,61.95,0,0,0.0,0.0,25.557,16.2,68.1,39.3,92.8,39.1,26.4
SLK17_2002_193,0,548.01,60.71,2002,1187.0,1189.0,99.8,67.41,0,0,0.0,0.0,3.567,10.7,204.8,47.4,91.4,57.9,19.0
SLK17_2009_1705,0,504.4,107.36,2009,656.0,656.0,100.0,90.68,0,0,0.0,0.0,1.968,6.2,181.8,38.5,87.1,50.0,12.6
SLK18_2000_24,0,621.62,280.32,2000,91.0,91.0,100.0,44.83,0,0,0.0,0.0,0.273,5.9,367.6,52.8,89.0,76.2,19.9
SLK19_2002_172,0,541.21,181.54,2002,877.0,892.0,98.3,56.95,0,0,0.0,0.0,2.676,9.0,208.4,49.7,89.9,59.8,19.1
SLK1_2001_63,0,543.58,538.85,2001,345.0,345.0,100.0,99.86,0,0,0.0,0.0,1.035,6.8,347.9,57.0,89.8,75.9,20.7
SLK1_2002_16,0,570.79,156.32,2002,7687.0,7703.0,99.8,65.49,0,0,0.0,0.0,23.109,7.1,235.6,55.6,90.5,63.4,18.3
SLK1_2003_1453,0,494.44,502.61,2003,9195.0,9195.0,100.0,100.85,0,0,0.0,0.0,27.585,11.3,309.9,59.1,89.8,76.7,27.8
SLK20_1995_731,0,497.1,224.24,1995,16922.0,16924.0,100.0,78.0,0,0,0.0,0.0,50.772,8.5,197.0,56.4,91.1,62.8,21.9
SLK20_1999_573,0,540.77,204.47,1999,4005.0,4077.0,98.2,51.97,0,0,0.0,0.0,12.231,15.7,68.0,39.7,92.2,39.4,26.8
SLK20_2003_1434,0,560.95,222.0,2003,199.0,207.0,96.1,85.2,0,0,0.0,0.0,0.621,7.7,87.1,36.3,91.0,36.6,17.2
SLK20_2012_1919,0,543.36,127.19,2012,90.0,117.0,76.9,63.73,0,0,0.0,0.0,0.351,8.5,78.8,37.3,89.9,37.4,15.8
SLK21_2002_177,0,241.22,122.43,2002,240.0,246.0,97.6,201.36,0,0,0.0,0.0,0.738,10.2,198.9,48.7,90.1,58.5,21.1
SLK22_2009_1704,0,473.4,162.92,2009,2318.0,2338.0,99.1,77.17,0,0,0.0,0.0,7.014,7.6,183.2,47.0,91.6,60.3,16.3
SLK23_2009_1712,0,545.63,415.27,2009,4580.0,4616.0,99.2,84.78,0,0,0.0,0.0,13.848,9.2,145.7,31.7,89.4,38.8,12.2
SLK24_2001_43,0,390.2,346.18,2001,410.0,410.0,100.0,120.28,0,0,0.0,0.0,1.23,6.7,182.7,47.4,89.5,55.6,16.7
SLK24_2009_1727,0,614.86,209.96,2009,8815.0,8826.0,99.9,68.04,0,0,0.0,0.0,26.478,15.6,168.7,33.5,91.2,44.2,20.8
SLK25_2005_1535,0,530.26,184.32,2005,436.0,436.0,100.0,55.67,0,0,0.0,0.0,1.308,10.2,127.0,28.8,91.4,34.2,18.6
SLK25_2009_1726,0,572.91,103.26,2009,11258.0,11294.0,99.7,71.65,0,0,0.0,0.0,33.882,14.8,159.7,33.1,91.2,42.6,21.5
SLK26_2009_1715,0,580.78,261.91,2009,5593.0,5623.0,99.5,69.81,0,0,0.0,0.0,16.869,8.6,146.3,30.2,89.1,39.5,11.6
SLK26_2012_1765,0,536.71,411.95,2012,1669.0,1680.0,99.3,88.37,0,0,0.0,0.0,5.04,8.2,107.4,29.6,88.6,31.8,15.1
SLK27_1996_707,0,568.76,201.13,1996,12554.0,12590.0,99.7,71.2,0,0,0.0,0.0,37.77,6.8,174.4,47.6,90.5,53.1,17.5
SLK29_2008_1667,0,543.64,204.38,2008,1442.0,1444.0,99.9,79.84,0,0,0.0,0.0,4.332,6.7,278.3,32.5,87.2,48.0,16.3
SLK29_2012_1855,0,563.54,442.59,2012,898.0,898.0,100.0,93.23,0,0,0.0,0.0,2.694,7.5,103.2,30.9,89.2,32.7,14.3
SLK2_2002_51,0,220.49,118.4,2002,101.0,101.0,100.0,174.57,0,0,0.0,0.0,0.303,7.9,221.3,60.9,90.7,69.4,21.1
SLK30_2002_184,0,493.52,185.45,2002,27345.0,27791.0,98.4,92.61,0,0,0.0,0.0,83.373,8.3,238.9,49.1,89.4,59.7,19.8
SLK30_2006_1581,0,563.68,384.62,2006,3935.0,3935.0,100.0,83.13,0,0,0.0,0.0,11.805,7.5,232.2,25.5,88.0,38.3,13.6
SLK31_2002_89,0,495.89,291.68,2002,32786.0,32827.0,99.9,92.33,0,0,0.0,0.0,98.481,10.4,234.7,44.6,89.8,55.0,21.0
SLK32_1995_1462,0,479.83,278.57,1995,8943.0,8953.0,99.9,75.97,0,0,0.0,0.0,26.859,7.8,205.0,52.3,89.5,58.8,19.2
SLK32_2012_1850,0,572.03,344.72,2012,821.0,821.0,100.0,66.91,0,0,0.0,0.0,2.463,8.0,69.8,26.1,88.5,27.6,10.6
SLK33_1996_1070,0,497.2,198.01,1996,32392.0,32549.0,99.5,58.17,0,0,0.0,0.0,97.647,7.3,171.8,47.1,91.1,54.0,18.3
SLK33_1999_1282,0,514.12,197.8,1999,6548.0,6548.0,100.0,62.44,0,0,0.0,0.0,19.644,11.0,118.4,41.7,89.3,44.1,19.9
SLK34_2008_1666,0,158.21,29.72,2008,91.0,91.0,100.0,228.53,0,0,0.0,0.0,0.273,3.4,272.4,20.4,81.3,33.5,6.5
SLK35_1994_1303,0,488.61,314.68,1994,3243.0,3244.0,100.0,95.33,0,0,0.0,0.0,9.732,7.5,190.7,46.2,89.3,51.7,18.0
SLK35_1995_1341,0,520.26,303.85,1995,2668.0,2688.0,99.3,86.12,0,0,0.0,0.0,8.064,7.3,215.1,55.4,90.4,62.3,20.1
SLK35_1999_1199,0,552.6,174.86,1999,9168.0,9173.0,99.9,67.55,0,0,0.0,0.0,27.519,7.1,245.8,50.9,88.9,61.8,17.1
SLK35_2011_1821,0,486.53,221.53,2011,425304.0,429915.0,98.9,89.69,0,0,0.0,0.0,1289.745,11.2,282.7,52.8,91.9,64.6,23.6
